Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
1079,1708691920860,23/02/2024 12:38:40,1708691920766,1,23/02/2024 13:38:40,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,480.60000002384186,,76,,,serial-reaction-time,1078,979994,0.0-10607.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,10,1,73,2143,0,4,l,l,480.60000002384186,134,H
1080,1708691921789,23/02/2024 12:38:41,1708691921623,1,23/02/2024 13:38:41,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,333.69999998807907,,70,,,serial-reaction-time,1079,980851,0.0-10618.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,10,1,74,2143,0,2,f,f,333.69999998807907,342,H
1081,1708691922758,23/02/2024 12:38:42,1708691922656,1,23/02/2024 13:38:42,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,515.8999999761581,,83,,,serial-reaction-time,1080,981885,0.0-10629.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,10,1,75,2143,0,1,s,s,515.8999999761581,421,L
1082,1708691923626,23/02/2024 12:38:43,1708691923503,1,23/02/2024 13:38:43,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,327.0999999642372,,83,,,serial-reaction-time,1081,982732,0.0-10640.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,10,1,76,2143,0,1,s,s,327.0999999642372,211,H
1083,1708691924456,23/02/2024 12:38:44,1708691924388,1,23/02/2024 13:38:44,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,368,,74,,,serial-reaction-time,1082,983616,0.0-10651.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,10,1,77,2143,0,3,j,j,368,113,L
1084,1708691925306,23/02/2024 12:38:45,1708691925209,1,23/02/2024 13:38:45,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,304.19999998807907,,76,,,serial-reaction-time,1083,984438,0.0-10662.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,10,1,78,2143,0,4,l,l,304.19999998807907,134,H
1085,1708691926162,23/02/2024 12:38:46,1708691926040,1,23/02/2024 13:38:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.0999999642372,,74,,,serial-reaction-time,1084,985268,0.0-10673.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,10,1,79,2143,0,3,j,j,312.0999999642372,343,T
1086,1708691926913,23/02/2024 12:38:46,1708691926819,1,23/02/2024 13:38:46,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,264.80000001192093,,76,,,serial-reaction-time,1085,986048,0.0-10684.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",P,10,1,80,2143,0,3,j,l,264.80000001192093,433,H
1087,1708691927186,23/02/2024 12:38:47,1708691927122,1,23/02/2024 13:38:47,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,288.80000001192093,,74,,,serial-reaction-time,1086,986350,0.0-10685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,10,0,80,2143,0,3,j,j,553.6000000238419,433,H
1088,1708691932277,23/02/2024 12:38:52,1708691932151,1,23/02/2024 13:38:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,<h2>End of block 10</h2><br><p>Your accuracy: 93%</p><p>Your average response time: 346 ms</p><br><p class='message'><strong>Nice job!</strong></p>,,,,html-keyboard-response,1087,991379,0.0-10695.0,,,[],,,,,,,,,,,,,,,
1089,1708691933400,23/02/2024 12:38:53,1708691933273,1,23/02/2024 13:38:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,1088,992502,0.0-10696.0,,,[],,,,,,,,,,,,,,,
1090,1708691933891,23/02/2024 12:38:53,1708691933798,1,23/02/2024 13:38:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,501.19999998807907,,76,,,serial-reaction-time,1089,993027,0.0-10697.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,1,2143,0,4,l,l,501.19999998807907,4,X
1091,1708691934780,23/02/2024 12:38:54,1708691934616,1,23/02/2024 13:38:54,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,294.80000001192093,,70,,,serial-reaction-time,1090,993844,0.0-10708.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,2,2143,0,2,f,f,294.80000001192093,42,X
1092,1708691935549,23/02/2024 12:38:55,1708691935429,1,23/02/2024 13:38:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,289,,74,,,serial-reaction-time,1091,994658,0.0-10719.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,3,2143,0,3,j,j,289,423,H
1093,1708691936356,23/02/2024 12:38:56,1708691936260,1,23/02/2024 13:38:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,307.4000000357628,,70,,,serial-reaction-time,1092,995489,0.0-10730.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,4,2143,0,1,s,f,307.4000000357628,231,H
1094,1708691936499,23/02/2024 12:38:56,1708691936437,1,23/02/2024 13:38:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,157.39999997615814,,83,,,serial-reaction-time,1093,995665,0.0-10731.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,0,4,2143,0,1,s,s,464.80000001192093,231,H
1095,1708691937415,23/02/2024 12:38:57,1708691937305,1,23/02/2024 13:38:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,348.5,,83,,,serial-reaction-time,1094,996534,0.0-10741.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,11,1,5,2143,0,1,s,s,348.5,311,L
1096,1708691938184,23/02/2024 12:38:58,1708691938121,1,23/02/2024 13:38:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,291.60000002384186,,74,,,serial-reaction-time,1095,997350,0.0-10752.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,6,2143,0,4,l,j,291.60000002384186,114,H
1097,1708691938360,23/02/2024 12:38:58,1708691938286,1,23/02/2024 13:38:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,153.69999998807907,,76,,,serial-reaction-time,1096,997514,0.0-10753.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,0,6,2143,0,4,l,l,445.30000001192093,114,H
1098,1708691939237,23/02/2024 12:38:59,1708691939153,1,23/02/2024 13:38:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,343.0999999642372,,70,,,serial-reaction-time,1097,998382,0.0-10763.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,7,2143,0,2,f,f,343.0999999642372,142,L
1099,1708691940122,23/02/2024 12:39:00,1708691940023,1,23/02/2024 13:39:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,349.39999997615814,,74,,,serial-reaction-time,1098,999251,0.0-10774.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,8,2143,0,3,j,j,349.39999997615814,423,H
1100,1708691940961,23/02/2024 12:39:00,1708691940835,1,23/02/2024 13:39:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,291.7999999523163,,83,,,serial-reaction-time,1099,1000064,0.0-10785.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,11,1,9,2143,0,1,s,s,291.7999999523163,231,H
1101,1708691941962,23/02/2024 12:39:01,1708691941858,1,23/02/2024 13:39:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,498.30000001192093,,70,,,serial-reaction-time,1100,1001087,0.0-10796.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,10,2143,0,2,f,f,498.30000001192093,312,H
1102,1708691942815,23/02/2024 12:39:02,1708691942689,1,23/02/2024 13:39:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,307.7000000476837,,74,,,serial-reaction-time,1101,1001917,0.0-10807.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,11,2143,0,3,j,j,307.7000000476837,123,L
1103,1708691943619,23/02/2024 12:39:03,1708691943541,1,23/02/2024 13:39:03,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,327.5,,83,,,serial-reaction-time,1102,1002770,0.0-10818.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,12,2143,0,1,s,s,327.5,231,H
1104,1708691944483,23/02/2024 12:39:04,1708691944363,1,23/02/2024 13:39:04,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,301.7000000476837,,74,,,serial-reaction-time,1103,1003592,0.0-10829.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,13,2143,0,3,j,j,301.7000000476837,313,T
1105,1708691945407,23/02/2024 12:39:05,1708691945334,1,23/02/2024 13:39:05,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,449,,76,,,serial-reaction-time,1104,1004563,0.0-10840.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,14,2143,0,4,l,l,449,134,H
1106,1708691946282,23/02/2024 12:39:06,1708691946190,1,23/02/2024 13:39:06,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,335.10000002384186,,76,,,serial-reaction-time,1105,1005418,0.0-10851.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,15,2143,0,4,l,l,335.10000002384186,344,L
1107,1708691947291,23/02/2024 12:39:07,1708691947158,1,23/02/2024 13:39:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,447.69999998807907,,74,,,serial-reaction-time,1106,1006387,0.0-10862.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,16,2143,0,3,j,j,447.69999998807907,443,H
1108,1708691948075,23/02/2024 12:39:08,1708691947965,1,23/02/2024 13:39:07,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,287.60000002384186,,74,,,serial-reaction-time,1107,1007194,0.0-10873.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,17,2143,0,3,j,j,287.60000002384186,433,H
1109,1708691948951,23/02/2024 12:39:08,1708691948848,1,23/02/2024 13:39:08,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,358.30000001192093,,70,,,serial-reaction-time,1108,1008077,0.0-10884.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,18,2143,0,2,f,f,358.30000001192093,332,H
1110,1708691949759,23/02/2024 12:39:09,1708691949678,1,23/02/2024 13:39:09,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,311.2999999523163,,74,,,serial-reaction-time,1109,1008907,0.0-10895.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,19,2143,0,3,j,j,311.2999999523163,323,T
1111,1708691950634,23/02/2024 12:39:10,1708691950530,1,23/02/2024 13:39:10,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,325.10000002384186,,83,,,serial-reaction-time,1110,1009759,0.0-10906.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,20,2143,0,1,s,s,325.10000002384186,231,H
1112,1708691951491,23/02/2024 12:39:11,1708691951379,1,23/02/2024 13:39:11,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,324.30000001192093,,76,,,serial-reaction-time,1111,1010608,0.0-10917.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,21,2143,0,4,l,l,324.30000001192093,314,L
1113,1708691952320,23/02/2024 12:39:12,1708691952201,1,23/02/2024 13:39:12,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,298.19999998807907,,76,,,serial-reaction-time,1112,1011430,0.0-10928.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,22,2143,0,4,l,l,298.19999998807907,144,H
1114,1708691953112,23/02/2024 12:39:13,1708691953020,1,23/02/2024 13:39:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,295.2000000476837,,76,,,serial-reaction-time,1113,1012249,0.0-10939.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,23,2143,0,4,l,l,295.2000000476837,444,R
1115,1708691953933,23/02/2024 12:39:13,1708691953825,1,23/02/2024 13:39:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,283,,76,,,serial-reaction-time,1114,1013054,0.0-10950.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,24,2143,0,3,j,l,283,443,H
1116,1708691954071,23/02/2024 12:39:14,1708691953949,1,23/02/2024 13:39:13,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,108.89999997615814,,74,,,serial-reaction-time,1115,1013178,0.0-10951.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,0,24,2143,0,3,j,j,391.89999997615814,443,H
1117,1708691954866,23/02/2024 12:39:14,1708691954764,1,23/02/2024 13:39:14,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,289.80000001192093,,70,,,serial-reaction-time,1116,1013993,0.0-10961.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,25,2143,0,2,f,f,289.80000001192093,432,L
1118,1708691955695,23/02/2024 12:39:15,1708691955577,1,23/02/2024 13:39:15,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,297.5999999642372,,70,,,serial-reaction-time,1117,1014806,0.0-10972.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,26,2143,0,2,f,f,297.5999999642372,322,H
1119,1708691956529,23/02/2024 12:39:16,1708691956416,1,23/02/2024 13:39:16,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,315.69999998807907,,74,,,serial-reaction-time,1118,1015645,0.0-10983.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,27,2143,0,3,j,j,315.69999998807907,223,L
1120,1708691957396,23/02/2024 12:39:17,1708691957321,1,23/02/2024 13:39:17,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,384.69999998807907,,83,,,serial-reaction-time,1119,1016549,0.0-10994.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,28,2143,0,1,s,s,384.69999998807907,231,H
1121,1708691958265,23/02/2024 12:39:18,1708691958149,1,23/02/2024 13:39:18,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,312.69999998807907,,74,,,serial-reaction-time,1120,1017378,0.0-11005.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,29,2143,0,3,j,j,312.69999998807907,313,T
1122,1708691959189,23/02/2024 12:39:19,1708691959126,1,23/02/2024 13:39:19,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,451.5,,76,,,serial-reaction-time,1121,1018355,0.0-11016.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,30,2143,0,4,l,l,451.5,134,H
1123,1708691960033,23/02/2024 12:39:20,1708691959932,1,23/02/2024 13:39:19,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,280.5999999642372,,74,,,serial-reaction-time,1122,1019160,0.0-11027.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,31,2143,0,3,j,j,280.5999999642372,343,T
1124,1708691960839,23/02/2024 12:39:20,1708691960740,1,23/02/2024 13:39:20,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,291.0999999642372,,74,,,serial-reaction-time,1123,1019969,0.0-11038.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,32,2143,0,3,j,j,291.0999999642372,433,H
1125,1708691961686,23/02/2024 12:39:21,1708691961589,1,23/02/2024 13:39:21,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,325.19999998807907,,70,,,serial-reaction-time,1124,1020818,0.0-11049.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,11,1,33,2143,0,2,f,f,325.19999998807907,332,H
1126,1708691962526,23/02/2024 12:39:22,1708691962416,1,23/02/2024 13:39:22,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,311.89999997615814,,70,,,serial-reaction-time,1125,1021645,0.0-11060.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",P,11,1,34,2143,0,2,f,f,311.89999997615814,322,H
1127,1708691963411,23/02/2024 12:39:23,1708691963314,1,23/02/2024 13:39:23,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,372.60000002384186,,76,,,serial-reaction-time,1126,1022543,0.0-11071.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,35,2143,0,4,l,l,372.60000002384186,224,L
1128,1708691964333,23/02/2024 12:39:24,1708691964209,1,23/02/2024 13:39:24,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,370.89999997615814,,83,,,serial-reaction-time,1127,1023438,0.0-11082.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",P,11,1,36,2143,0,1,s,s,370.89999997615814,241,H
1129,1708691965120,23/02/2024 12:39:25,1708691965025,1,23/02/2024 13:39:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,291.10000002384186,,74,,,serial-reaction-time,1128,1024253,0.0-11093.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,11,1,37,2143,0,3,j,j,291.10000002384186,413,H
1130,1708691965966,23/02/2024 12:39:25,1708691965872,1,23/02/2024 13:39:25,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,323.7999999523163,,76,,,serial-reaction-time,1129,1025101,0.0-11104.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",P,11,1,38,2143,0,4,l,l,323.7999999523163,134,H
1131,1708691966836,23/02/2024 12:39:26,1708691966757,1,23/02/2024 13:39:26,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,359.5,,76,,,serial-reaction-time,1130,1025986,0.0-11115.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,11,1,39,2143,0,4,l,l,359.5,344,L
1132,1708691967617,23/02/2024 12:39:27,1708691967557,1,23/02/2024 13:39:27,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,287.7999999523163,,76,,,serial-reaction-time,1131,1026785,0.0-11126.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",P,11,1,40,2143,0,3,j,l,287.7999999523163,443,H
